step;price;dividend;variation;volume;is_rationed;pct_bit;excess_demand
0;80;10;0;0;0;0;0
0;0.01000000000000000020816681711721685132943093776702880859375;10;0;0;True;-38.50378658578473390707835546;2.8E-27
1;0.01000000000000000020816681711721685132943093776702880859375;9.969525222177665050119252706;0;0;True;-49.31960452694732577145021326;-1E-27
2;0.01000000000000000020816681711721685132943093776702880859375;9.958256604460937240039397089;0;0;True;-49.46820576115326100380493324;1E-27
3;0.01000000000000000020816681711721685132943093776702880859375;9.959880473369748781528591326;0;0;True;-48.94056867367934953215849459;3.2E-29
4;0.01000000000000000020816681711721685132943093776702880859375;9.924346446170066115197605242;0;0;True;-49.30473498408409226976642574;-2.49E-27
5;0.01000000000000000020816681711721685132943093776702880859375;9.873953169889977015955148030;0;0;True;-49.21323895119477857322081013;5.0E-28
6;0.01000000000000000020816681711721685132943093776702880859375;9.756699829176137971964169788;0;0;True;-50.32622421169222746779380542;-1E-29
7;0.01000000000000000020816681711721685132943093776702880859375;9.827716928074420361720921456;0;0;True;-49.13564098453853824200962681;-1.58E-27
8;0.01000000000000000020816681711721685132943093776702880859375;9.810001685605473511229013585;0;0;True;-49.37030648784751833217681891;-2.5E-27
9;0.01000000000000000020816681711721685132943093776702880859375;9.742003505817316661196590236;0;0;True;-49.38660827787896535912240298;-8.4E-28
10;0.01000000000000000020816681711721685132943093776702880859375;9.856799542643474896603047123;0;0;True;-48.12458913119291470458450389;9.4E-28
11;0.01000000000000000020816681711721685132943093776702880859375;9.976465564196730700537517792;0;0;True;-44.28110109257357838253623966;-3E-28
12;0.01000000000000000020816681711721685132943093776702880859375;10.05066979560541619615545509;0;0;True;-210.4231118408139163451592671;-1.126E-26
13;0.01000000000000000020816681711721685132943093776702880859375;10.02530035027483738547920456;0;0;True;-55.28378403682918408606545008;6.6E-27
14;0.01000000000000000020816681711721685132943093776702880859375;10.07499775430147840015846397;0;0;True;-60.33170403107351229510008374;-8.7E-28
15;0.01000000000000000020816681711721685132943093776702880859375;10.12744754054822255199405090;0;0;True;-237.1729542115994542803221486;-1.41E-26
16;0.01000000000000000020816681711721685132943093776702880859375;10.24845316657563685812304941;0;0;True;-52.93127462758568403482963565;1.7758E-26
17;0.01000000000000000020816681711721685132943093776702880859375;10.44308644437463337138953576;0;0;True;-53.22367139577151331318143955;-3.1E-27
18;0.01000000000000000020816681711721685132943093776702880859375;10.46445269709539092585927433;0;0;True;-54.41816324606468779177591663;4E-28
19;0.01000000000000000020816681711721685132943093776702880859375;10.43943813567200697018445527;0;0;True;-54.37051268567130828344076487;-8.9E-28
20;0.01000000000000000020816681711721685132943093776702880859375;10.44578846731547883348623511;0;0;True;-53.85716851516777854340367681;1.007E-27
21;0.01000000000000000020816681711721685132943093776702880859375;10.53600504263513441442018376;0;0;True;-323.8013009165987049244627282;-3.17E-27
22;0.01000000000000000020816681711721685132943093776702880859375;10.58223230012189969949544327;0;0;True;-52.98622958176924353047917953;-1.792E-26
23;0.01000000000000000020816681711721685132943093776702880859375;10.53028472956549669004607607;0;0;True;-54.16936343261047441453514678;-4E-28
24;0.01000000000000000020816681711721685132943093776702880859375;10.55473291462760471707118050;0;0;True;-53.72101612844189481651846280;-1.41E-28
25;0.01000000000000000020816681711721685132943093776702880859375;10.58319594285804253175661077;0;0;True;-262.6872847026937970626009541;-6.28E-27
26;0.01000000000000000020816681711721685132943093776702880859375;10.68141414876996581865818650;0;0;True;-52.39554459872556595645904271;-1.761E-27
27;0.01000000000000000020816681711721685132943093776702880859375;10.85439937745924586467058594;0;0;True;-50.72642463112226520739879746;-1.2E-27
28;0.01000000000000000020816681711721685132943093776702880859375;10.85519998352577277621030846;0;0;True;-50.56097917156214504173011392;-9E-28
29;0.01000000000000000020816681711721685132943093776702880859375;10.81064805778086971066527232;0;0;True;-50.79291852191257163819773520;-5.4E-29
30;0.01000000000000000020816681711721685132943093776702880859375;10.79843789331889842045797921;0;0;True;-50.58803978658529475940838125;-1.466E-27
31;0.01000000000000000020816681711721685132943093776702880859375;10.87102199733838300638256016;0;0;True;-48.51435970187229986542255671;4.8E-28
32;0.01000000000000000020816681711721685132943093776702880859375;10.90049840708998584698195938;0;0;True;-253.6247797176517653868998442;-9.73E-27
33;0.01000000000000000020816681711721685132943093776702880859375;10.83263753118517851602441197;0;0;True;-50.01968201672961587348796903;3.325E-27
34;0.01000000000000000020816681711721685132943093776702880859375;10.84196807616630243832343793;0;0;True;-52.88702853295578559762622452;2.15E-28
35;0.01000000000000000020816681711721685132943093776702880859375;10.85606934631980535419045174;0;0;True;-50.78410362494337389069894961;2.7E-27
36;0.01000000000000000020816681711721685132943093776702880859375;10.94064388205864048785232200;0;0;True;-46.54822290007250517574851504;1.85E-27
37;0.01000000000000000020816681711721685132943093776702880859375;11.10066762408348678889290193;0;0;True;-47.20275031610478655829285554;-7E-28
38;0.01000000000000000020816681711721685132943093776702880859375;11.08915481781880164328500154;0;0;True;-47.14777931742131712355486430;6E-29
39;0.01000000000000000020816681711721685132943093776702880859375;11.03290515035924712399654900;0;0;True;-47.19905899547393180221003983;6.6E-28
40;0.01000000000000000020816681711721685132943093776702880859375;11.00958213126835695325249439;0;0;True;-247.8712176145668996759133151;-8.020E-27
41;0.01000000000000000020816681711721685132943093776702880859375;11.07160902339036860316066181;0;0;True;-41.46281159073216950836611081;1.794E-27
42;0.01000000000000000020816681711721685132943093776702880859375;11.09105608183937215501330255;0;0;True;-256.0281807874464645491949238;-2.6338E-26
43;0.01000000000000000020816681711721685132943093776702880859375;11.01366732219709550019172726;0;0;True;-48.88078287411388121481128160;-1.268E-26
44;0.01000000000000000020816681711721685132943093776702880859375;11.01394637762762356524304977;0;0;True;-50.37729361363681149337487291;8.320E-28
45;0.01000000000000000020816681711721685132943093776702880859375;11.01944873270806041712671218;0;0;True;-48.70552237513428361004724273;1.13E-29
46;0.01000000000000000020816681711721685132943093776702880859375;11.09585429912748279038626716;0;0;True;-43.58268042401999492479183477;-4.344E-27
47;0.01000000000000000020816681711721685132943093776702880859375;11.24811752029888696940742268;0;0;True;-227.0416218383299379006329030;7.0E-27
48;0.01000000000000000020816681711721685132943093776702880859375;11.22923221922343180822570547;0;0;True;-43.53333597838528093738505946;-1.07E-26
49;0.01000000000000000020816681711721685132943093776702880859375;11.16597868169364577446953148;0;0;True;-44.60065041124332978038914240;-3.50E-28
50;0.01000000000000000020816681711721685132943093776702880859375;11.13600198603603566529217581;0;0;True;-237.7959360039010028153934644;-8.01E-28
51;0.01000000000000000020816681711721685132943093776702880859375;11.19170788541966337398418981;0;0;True;-38.92599376871707593136575343;-1.5028E-26
52;0.01000000000000000020816681711721685132943093776702880859375;11.20515000076720218196219328;0;0;True;-40.84199282927035603225271494;1.379E-27
53;0.01000000000000000020816681711721685132943093776702880859375;11.12205654517853402072638563;0;0;True;-46.86038825851297497225273491;-3.9E-28
54;0.01000000000000000020816681711721685132943093776702880859375;11.11691613945999015493752678;0;0;True;-48.47210175492370495226807139;-4.03E-28
55;0.01000000000000000020816681711721685132943093776702880859375;11.11727000644880867276368933;0;0;True;-43.90644195658736113445202822;1.28275E-27
56;0.01000000000000000020816681711721685132943093776702880859375;11.18878450918119362889725824;0;0;True;-193.2146937657151791026521204;-8.96E-27
57;0.01000000000000000020816681711721685132943093776702880859375;11.33640121984991226186593385;0;0;True;-193.5195202976396609779777256;-1.32E-26
58;0.01000000000000000020816681711721685132943093776702880859375;11.31310173379690583214070724;0;0;True;-224.0360528449624983937678619;9.3E-27
59;0.01000000000000000020816681711721685132943093776702880859375;11.24565472053844609346422852;0;0;True;-43.39872555568548623853323055;-1.30E-26
60;0.01000000000000000020816681711721685132943093776702880859375;11.21169422293859596479881109;0;0;True;-218.2066701482874596239265552;7.563E-27
61;0.01000000000000000020816681711721685132943093776702880859375;11.26361551047709565515408276;0;0;True;-36.96651128059041692435753410;3.227E-27
62;0.01000000000000000020816681711721685132943093776702880859375;11.27346224457176284588025154;0;0;True;-38.90749167419457440203816964;-1.22E-27
63;0.01000000000000000020816681711721685132943093776702880859375;11.18695317679286664841486794;0;0;True;-45.20232706465710724097881298;-5.106403344133962302488251936
64;0.01000000000000000020816681711721685132943093776702880859375;11.17856793949360614835959559;0;0;True;-0.9909707453500548895966507439;4.9E-29
65;0.01000000000000000020816681711721685132943093776702880859375;11.17583921648074386377676478;0;0;True;-107.9861562424659054416935836;4.78E-28
66;0.01000000000000000020816681711721685132943093776702880859375;11.24442525871153205775868449;0;0;True;-104.7618516324488850490501366;1.5E-28
67;0.01000000000000000020816681711721685132943093776702880859375;11.38925993190373376681334314;0;0;True;-107.7400314987349680507725144;3.7E-28
68;0.01000000000000000020816681711721685132943093776702880859375;11.36331751024803625949334770;0;0;True;-124.2792275276416377083427039;-1E-28
69;4.794255743441992442685312996;11.29335970816701999721920850;0;0;False;4.794255743441992442685312996;1.7E-27
70;0.01000000000000000020816681711721685132943093776702880859375;11.25701396118574117124751504;0;0;True;-43.45513101986342387747877732;-3.3E-27
71;12.21328740698388854642396272;11.30666926181188359926775084;0;0;False;12.21328740698388854642396272;-1.09E-26
72;13.37249652210789616072135357;11.31436330833981139087626558;0;0;False;13.37249652210789616072135357;0.0001091177112455635490523671
73;0.01000000000000000020816681711721685132943093776702880859375;11.22580918737251276434470917;0;0;True;-143.9272521709017228806204600;-8E-28
74;58.11279874927204279505668111;11.21548114954426995676739126;0;0;False;58.11279874927204279505668111;0.0007986088266148444726363081
75;0.01000000000000000020816681711721685132943093776702880859375;11.21090676602887448012489484;0;0;True;-449.5683446089934393712217054;2.5E-27
76;23.38394938095391402700220526;11.27773943078225614173209601;0;0;False;23.38394938095391402700220526;0.0004439636395069287945630956
77;0.01000000000000000020816681711721685132943093776702880859375;11.42090839537092164510863765;0;0;True;-136.2304533265496631822197262;5.5E-27
78;3.056430990453557593298951946;11.39338355054186474246840337;0;0;False;3.056430990453557593298951946;6.0E-27
79;0.01000000000000000020816681711721685132943093776702880859375;11.32192244644615705471031098;0;0;True;-289.2430161733358738515203165;0E-27
80;70.12784760130500894707274877;11.28414856255092137459562201;0;0;False;70.12784760130500894707274877;0.000187392220573757637942808
81;0.01000000000000000020816681711721685132943093776702880859375;11.33244713310880479124343409;0;0;True;-349.7388606451153329541917913;-1.35E-26
82;64.59966310376394272284362310;11.33885228607188652210839722;0;0;False;64.59966310376394272284362310;0.0003662367438440769024781072
83;0.01000000000000000020816681711721685132943093776702880859375;11.24907371621798413792770515;0;0;True;-175.2737389741414761002129722;-4.3E-27
84;0.01000000000000000020816681711721685132943093776702880859375;11.23758245194746776063808481;0;0;True;-5.104162559049759303433041327;8E-28
85;4.497496160837183839907858545;11.23190300331191239282055872;0;0;False;4.497496160837183839907858545;-7E-28
86;0.01000000000000000020816681711721685132943093776702880859375;11.29768585620114215786055646;0;0;True;-585.2862957736881775110152617;-2.5E-27
87;20.95283893566373176333259399;11.43985749951886335954487585;0;0;False;20.95283893566373176333259399;-1.08E-26
88;0.01000000000000000020816681711721685132943093776702880859375;11.41138519948240937034132039;0;0;True;-169.6854973472205765953639828;-5.1E-27
89;2.745891223735153101901235363;11.33902401293967445039014835;0;0;False;2.745891223735153101901235363;-2.0E-27
90;0.01000000000000000020816681711721685132943093776702880859375;11.30039505071976289973200539;0;0;True;-14.42443338796027592579407800;6E-28
91;78.33250201900375667304897027;11.34788129686920423940150929;0;0;False;78.33250201900375667304897027;0.0001948078996711031359675692
92;0.01000000000000000020816681711721685132943093776702880859375;11.35351474164426599717315410;0;0;True;-214.7932133279812303297967517;2.0E-27
93;3.628300938766510030496957389;11.26300304901174463858808035;0;0;False;3.628300938766510030496957389;-1.52E-26
94;0.01000000000000000020816681711721685132943093776702880859375;11.25081531810154023564685461;0;0;True;-182.6308833026755991408586398;-2E-27
95;0.01000000000000000020816681711721685132943093776702880859375;11.24447422615828124349123272;0;0;True;-166.6151266117349709220697136;3E-27
96;13.67734812906414712408809075;11.30962851790519256543942232;0;0;False;13.67734812906414712408809075;-1.23E-26
97;0.01000000000000000020816681711721685132943093776702880859375;11.45120302813771124621443769;0;0;True;-229.7624189723009974927439054;1.8E-27
98;0.01000000000000000020816681711721685132943093776702880859375;11.42216345167031486217356146;0;0;True;-129.4524764143391448470482255;4E-27
99;0.01000000000000000020816681711721685132943093776702880859375;11.34926335251818466715212681;0;0;True;-3.921417397852271991983821384;-1.0E-27
100;11.94672491331178622879234914;11.31012242331934760520116691;0;0;False;11.94672491331178622879234914;0.0000416070023814079839901693
101;1.690144752442302711094320885;11.35712230083880970916523062;0;0;False;1.690144752442302711094320885;-0.0001006426322548537690486253
102;0.01000000000000000020816681711721685132943093776702880859375;11.36229369541539119303830634;0;0;True;-168.3183480937242953551924084;4.1E-27
103;3.532702733452082647314111755;11.27134305509431357427011111;0;0;False;3.532702733452082647314111755;-6E-28
104;0.01000000000000000020816681711721685132943093776702880859375;11.25873832387998072417441317;0;0;True;-21.16693559679998421092644682;-1.2E-28
105;0.01000000000000000020816681711721685132943093776702880859375;11.25200108164779970724056122;0;0;True;-205.4399735124721106362479144;3.768E-27
106;0.01000000000000000020816681711721685132943093776702880859375;11.31677903062023510566702486;0;0;True;-131.7504876495880980991687944;-2.512E-27
107;0.01000000000000000020816681711721685132943093776702880859375;11.45799601521700165911311355;0;0;True;-125.1127851184485833315974311;-2.8E-27
108;0.01000000000000000020816681711721685132943093776702880859375;11.42861678939564075412563430;0;0;True;-136.8812525422415081159848166;2E-28
109;0.01000000000000000020816681711721685132943093776702880859375;11.35539402335724426422001025;0;0;True;-1.907548374683414451755197077;-1.3E-27
110;11.64940469299923879431364986;11.31594656061645422214339970;0;0;False;11.64940469299923879431364986;0.00090062717981925717634411921
111;6.833488669092071630393921118;11.36265523127106099500170811;0;0;False;6.833488669092071630393921118;-0.0009601015314339737858648414
112;0.01000000000000000020816681711721685132943093776702880859375;11.36754997932602991433724849;0;0;True;-69.29282725569065251470061271;-1.46E-27
113;0.01000000000000000020816681711721685132943093776702880859375;11.27633652480942035927068026;0;0;True;-4.064353307342493042891591296;5.5E-28
114;6.873233708199619890656169415;11.26348212010933216970319926;0;0;False;6.873233708199619890656169415;0.0004235362674187029489031032
115;0.01000000000000000020816681711721685132943093776702880859375;11.25650768806568358028224113;0;0;True;-38.99249638689125880824230354;-1.63E-27
116;0.01000000000000000020816681711721685132943093776702880859375;11.32106030671722478485648725;0;0;True;-154.0383863577034426688882605;4.02E-27
117;0.01000000000000000020816681711721685132943093776702880859375;11.46206322750914185415297597;0;0;True;-135.4409561063902885141206528;-5E-28
118;0.01000000000000000020816681711721685132943093776702880859375;11.43248064107317393923288309;0;0;True;-157.9730123847806330125226283;-2.0E-27
119;0.01000000000000000020816681711721685132943093776702880859375;11.35906468245090078990030711;0;0;True;-17.24027112803781933109995395;8E-28
120;13.17510401565110991294390755;11.31943368675542792137667171;0;0;False;13.17510401565110991294390755;-3.4E-27
121;0.01000000000000000020816681711721685132943093776702880859375;11.36596800110308600911845701;0;0;True;-31.08912340085596751506553482;-2.5E-27
122;7.079815248100942514228476691;11.37069711066645367760104341;0;0;False;7.079815248100942514228476691;-1.25E-26
123;0.01000000000000000020816681711721685132943093776702880859375;11.27932629958282293423152473;0;0;True;-26.72857953448867712446652859;2.8E-27
124;22.35312557030861916774368761;11.26632240614406461578322883;0;0;False;22.35312557030861916774368761;0.0001081548630065900584486380
125;0.01000000000000000020816681711721685132943093776702880859375;11.25920595979867940393213518;0;0;True;-49.55072196610228987529678407;-6E-28
126;26.64859705013209289264385810;11.32362366486357081720405926;0;0;False;26.64859705013209289264385810;-4.3E-27
127;0.01000000000000000020816681711721685132943093776702880859375;11.46449841774817058476933341;0;0;True;-168.3007791747596068642726252;-1E-27
128;0.01000000000000000020816681711721685132943093776702880859375;11.43479407180025123321027848;0;0;True;-163.0215849422600962236611969;-5.2E-27
129;0.01000000000000000020816681711721685132943093776702880859375;11.36126244164162421907609577;0;0;True;-111.7130209726138422625235023;-8.81E-28
130;7.065327621236758800340565607;11.32152155798661517899607082;0;0;False;7.065327621236758800340565607;2.0E-27
131;0.01000000000000000020816681711721685132943093776702880859375;11.36795147877271390376416606;0;0;True;-264.8804006988830425687665539;4E-27
132;11.46463455372670836830845650;11.37258141445260017742638290;0;0;False;11.46463455372670836830845650;-5E-27
133;0.01000000000000000020816681711721685132943093776702880859375;11.28111638817966210898191735;0;0;True;-66.09740595282497141226533843;4E-28
134;0.01000000000000000020816681711721685132943093776702880859375;11.26802299031106183171660592;0;0;True;-487.2510947946529733670996949;-2.8E-27
135;0.01000000000000000020816681711721685132943093776702880859375;11.26082151475732675899332231;0;0;True;-154.5184828950921670000336222;-4E-28
136;0.01000000000000000020816681711721685132943093776702880859375;11.32515844207428580444044198;0;0;True;-756.5325361683587714996996298;-1.78E-27
137;0.01000000000000000020816681711721685132943093776702880859375;11.46595645609834982257573919;0;0;True;-99.76770981986534807312476127;-2.34E-27
138;0.01000000000000000020816681711721685132943093776702880859375;11.43617920823292150906161406;0;0;True;-181.5321101744541245370731280;3E-28
139;11.43436073469553613638832333;11.36257832125266098107335216;0;0;False;11.43436073469553613638832333;-3.2E-27
140;0.01000000000000000020816681711721685132943093776702880859375;11.32277164361710010283502760;0;0;True;-68.19679239642077745284565117;1.13E-27
141;23.59996237225820660471705818;11.36913906012167458135566005;0;0;False;23.59996237225820660471705818;-1.41E-26
142;1.461975219517847930894744284;11.37370961673411282108556299;0;0;False;1.461975219517847930894744284;-0.0004210753788651389736854655
143;6.727803917116330131442630718;11.28218818034709912040803619;0;0;False;6.727803917116330131442630718;0.0000900265248136627682388147
144;0.01000000000000000020816681711721685132943093776702880859375;11.26904119287012699252382168;0;0;True;-101.2415804063506727993617827;6E-28
145;0.01000000000000000020816681711721685132943093776702880859375;11.26178880718843866171496001;0;0;True;-144.9642671847209788551927237;1.9E-27
146;8.964426728659725785396539180;11.32607736988384211198304138;0;0;False;8.964426728659725785396539180;0.0000975721543343052758939919
147;0.01000000000000000020816681711721685132943093776702880859375;11.46682943751742831470040003;0;0;True;-185.0536267448029575655874355;-4.9E-27
148;0.01000000000000000020816681711721685132943093776702880859375;11.43700854058104607654127370;0;0;True;-186.6696066038650111973343939;7E-27
149;0.01000000000000000020816681711721685132943093776702880859375;11.36336618698337932014219906;0;0;True;-280.1556950878137368293579457;1E-27
150;10.48154558579267324258102231;11.32352011606128252491544389;0;0;False;10.48154558579267324258102231;1.4E-27
151;0.01000000000000000020816681711721685132943093776702880859375;11.36985010894364788229881667;0;0;True;-23.77273109233031171411988617;-1.803E-27
152;12.03212061455919595227108528;11.37438511311498745694998487;0;0;False;12.03212061455919595227108528;2.6E-27
153;0.01000000000000000020816681711721685132943093776702880859375;11.28282990190893002444923891;0;0;True;-19.44450152446986096079734758;5E-29
154;0.01000000000000000020816681711721685132943093776702880859375;11.26965082835386635133446610;0;0;True;-171.1429037961627933705577830;-4.6E-27
155;1.760132804383741618564166473;11.26236796089799105255799895;0;0;False;1.760132804383741618564166473;-3.2E-27
156;0.01000000000000000020816681711721685132943093776702880859375;11.32662756590791688325820878;0;0;True;-677.0335704409972410773057285;-1.8E-27
157;0.01000000000000000020816681711721685132943093776702880859375;11.46735212374029934738737545;0;0;True;-121.7892582485235288742079889;-1.47E-27
158;0.01000000000000000020816681711721685132943093776702880859375;11.43750509249277355757068842;0;0;True;-161.5829907858953014920576429;-4E-28
159;17.92975711545477917373887071;11.36383791129952042709809171;0;0;False;17.92975711545477917373887071;0.0001559116867133170108931111
160;0.01000000000000000020816681711721685132943093776702880859375;11.32396825416161657650259313;0;0;True;-93.39314982796486370156419371;8E-28
161;0.01000000000000000020816681711721685132943093776702880859375;11.37027584013896523128670712;0;0;True;-236.4918378360893172371931712;-2.6E-27
