step;price;dividend;variation;volume;is_rationed;pct_bit;excess_demand
162;17.90617374594728276618145671;11.37478955775053893846957453;0;0;False;17.90617374594728276618145671;-9.6E-27
163;11.51174527610722448874436538;11.28321412431270393187488813;0;0;False;11.51174527610722448874436538;-0.0000293636154916543626472128
164;0.01000000000000000020816681711721685132943093776702880859375;11.27001583963745156337176996;0;0;True;-27.27875616685650811954960682;2.2E-27
165;0.01000000000000000020816681711721685132943093776702880859375;11.26271472161739700397722786;0;0;True;-261.1637686435873533778879907;6E-28
166;0.01000000000000000020816681711721685132943093776702880859375;11.32695698859135253709107698;0;0;True;-222.6687696830263194118683655;5.058E-27
167;0.01000000000000000020816681711721685132943093776702880859375;11.46766507528956321851397093;0;0;True;-170.5358392801658231808060028;5.2E-28
168;0.01000000000000000020816681711721685132943093776702880859375;11.43780239646457423512705628;0;0;True;-162.5676352305888081588149391;1.07E-27
169;0.01000000000000000020816681711721685132943093776702880859375;11.36412035007273107076343823;0;0;True;-121.5879509257932938092780414;-2E-28
170;12.75161822059993518397562924;11.32423657099616668797212953;0;0;False;12.75161822059993518397562924;-8.0E-27
171;0.01000000000000000020816681711721685132943093776702880859375;11.37053074113178783717085104;0;0;True;-94.89429095682033888968653247;-1.7E-27
172;18.74197652583323678632443065;11.37503171369372041404819138;0;0;False;18.74197652583323678632443065;-7.0E-27
173;15.73704647671894304180685545;11.28344417245872633366382026;0;0;False;15.73704647671894304180685545;-0.0005627696223723350896934446
174;0.01000000000000000020816681711721685132943093776702880859375;11.27023438537617284506103929;0;0;True;-127.1974362836895051339725753;4E-28
175;3.638708267369312736041869437;11.26292234006918222157232834;0;0;False;3.638708267369312736041869437;-2.0E-27
176;0.01000000000000000020816681711721685132943093776702880859375;11.32715422612054849379720232;0;0;True;-225.5064888919366739588673021;2.9E-27
177;16.28407405311198133348973163;11.46785245094229937737603090;0;0;False;16.28407405311198133348973163;0.0001782208384243401907776838
178;0.01000000000000000020816681711721685132943093776702880859375;11.43798040333467358603769210;0;0;True;-219.8756678181736395317071552;5.0E-27
179;0.01000000000000000020816681711721685132943093776702880859375;11.36428945659932545412063716;0;0;True;-267.4862516640847890843976956;1.0E-27
180;7.262793785570012708669288552;11.32439722219643135215395867;0;0;False;7.262793785570012708669288552;-2.7E-27
181;14.88642944320048926159417270;11.37068335977203926813645437;0;0;False;14.88642944320048926159417270;-1.46E-26
182;12.99303283705976781288547627;11.37517670140195927345873691;0;0;False;12.99303283705976781288547627;-0.0006010569907610594018799673
183;6.457021678328755367174950690;11.28358191078155325009739976;0;0;False;6.457021678328755367174950690;-0.0000769023047468594038208553
184;0.01000000000000000020816681711721685132943093776702880859375;11.27036523678285841566682301;0;0;True;-176.4447919048862157587032105;0E-27
185;0.01000000000000000020816681711721685132943093776702880859375;11.26304664890553351364201191;0;0;True;-178.4286357684177732839301192;0E-27
186;0.01000000000000000020816681711721685132943093776702880859375;11.32727231951508222125788129;0;0;True;-130.8292353517121844327475534;1.894E-27
187;0.01000000000000000020816681711721685132943093776702880859375;11.46796463966710641845843152;0;0;True;-149.4959271696328268800961208;-2.6E-27
188;0.01000000000000000020816681711721685132943093776702880859375;11.43808698262324027506099051;0;0;True;-109.7007208697884520438706979;2.6E-27
189;15.19435368534995968552637300;11.36439070692346380868803758;0;0;False;15.19435368534995968552637300;0.0001151382723074849556866745
190;0.01000000000000000020816681711721685132943093776702880859375;11.32449341000436278898849265;0;0;True;-41.76056896291473021508061863;9E-29
191;0.01000000000000000020816681711721685132943093776702880859375;11.37077473818957413312499006;0;0;True;-99.11887918321836040439440134;-1E-28
192;12.32328394247405379603496420;11.37526351089861739519378780;0;0;False;12.32328394247405379603496420;-7.6E-27
193;0.01000000000000000020816681711721685132943093776702880859375;11.28366437980337846574184299;0;0;True;-116.3251746443482834729402937;-1.0E-27
194;8.352853600104700923612416784;11.27044358235359237052538172;0;0;False;8.352853600104700923612416784;-8.8E-27
195;0.01000000000000000020816681711721685132943093776702880859375;11.26312107719773077075416344;0;0;True;-148.3407889735813489048586035;-3.3E-27
196;0.01000000000000000020816681711721685132943093776702880859375;11.32734302639266961551111997;0;0;True;-126.4822149886556156727267072;1.8114E-27
197;103.2310805180774432225461511;11.46803181120081444299586825;0;0;False;103.2310805180774432225461511;-1.67E-26
198;0.01000000000000000020816681711721685132943093776702880859375;11.43815079558026289836857239;0;0;True;-205.2215591301983044289955514;4E-28
199;0.01000000000000000020816681711721685132943093776702880859375;11.36445132923263530082740650;0;0;True;-143.7533285496990791361556671;-1.1E-27
200;3.056749050131432855139318978;11.32455100119807570651820096;0;0;False;3.056749050131432855139318978;0E-28
201;0.01000000000000000020816681711721685132943093776702880859375;11.37082944982360140477565539;0;0;True;-221.4975004029402022654868676;2.9E-27
202;71.35052016895721315209753969;11.37531548695094330325949018;0;0;True;71.35052016895721315209753969;1.04E-27
203;16.94570464960316813148563921;11.28371375705308807840195205;0;0;False;16.94570464960316813148563921;-3.4E-27
204;0.01000000000000000020816681711721685132943093776702880859375;11.27049049074081650255029253;0;0;True;-75.37984478231480158027922010;1.8E-27
205;4.952748215683385399042958586;11.26316564016559369617574556;0;0;False;4.952748215683385399042958586;-2E-28
206;500;11.32738536121213939465964399;0;0;True;1579.503576664566322880371113;-1.4E-27
207;0.01000000000000000020816681711721685132943093776702880859375;11.46807202927931073318508603;0;0;True;-343.9193271510890150836499603;2E-28
208;0.01000000000000000020816681711721685132943093776702880859375;11.43818900275483437404654324;0;0;True;-120.8507055849843814720792412;-2.1E-27
209;0.01000000000000000020816681711721685132943093776702880859375;11.36448762604847820271978207;0;0;True;-88.02569480168296215156882970;1.791E-27
210;8.122301816667951969733015164;11.32458548317312646331434585;0;0;False;8.122301816667951969733015164;-7.4E-27
211;0.01000000000000000020816681711721685132943093776702880859375;11.37086220769989962373046173;0;0;True;-268.2954173643983398914287241;-4.3E-27
212;19.52016122609006332813514315;11.37534660693342661126510146;0;0;False;19.52016122609006332813514315;-1.31E-26
213;0.01000000000000000020816681711721685132943093776702880859375;11.28374332103644722100590076;0;0;True;-144.6864890648837548599994101;-6E-28
214;0.01000000000000000020816681711721685132943093776702880859375;11.27051857652500768802273090;0;0;True;-133.2319863431246914197253662;8.1E-28
215;0.01000000000000000020816681711721685132943093776702880859375;11.26319232166057532237331475;0;0;True;-144.5246005276088237902140246;-1.2E-27
216;0.01000000000000000020816681711721685132943093776702880859375;11.32741070863237193954614982;0;0;True;-182.7863067371993858085536673;-3.33E-27
217;47.04132561094831212984501646;11.46809610932853165082614092;0;0;False;47.04132561094831212984501646;-1.89E-26
218;0.01000000000000000020816681711721685132943093776702880859375;11.43821187880159424580447602;0;0;True;-115.6994842148186933359726982;-3E-28
219;0.01000000000000000020816681711721685132943093776702880859375;11.36450935829290008088880231;0;0;True;-98.42788706096707907492260843;-2.2E-27
220;20.68207850372178254083484670;11.32460612880532724757394997;0;0;False;20.68207850372178254083484670;0.0001869251459660976015801882
221;0.01000000000000000020816681711721685132943093776702880859375;11.37088182105049036877616879;0;0;True;-193.1180367076000991573334629;-1.05E-27
222;80.76152524714772674924047149;11.37536523961648781905765216;0;0;False;80.76152524714772674924047149;-3.86E-26
223;0.01000000000000000020816681711721685132943093776702880859375;11.28376102208535536840799647;0;0;True;-148.4674097346717182586925251;6E-28
224;0.01000000000000000020816681711721685132943093776702880859375;11.27053539252147042805393574;0;0;True;-143.3872547088671266623344894;-1E-28
225;14.82281299528107375287877399;11.26320829685721492540221257;0;0;False;14.82281299528107375287877399;0.0005986660860215731575525691
226;0.01000000000000000020816681711721685132943093776702880859375;11.32742588506917956242289331;0;0;True;-274.7247439290145474319116502;-4.8E-27
227;15.88409511053505692722679830;11.46811052694349889255837326;0;0;False;15.88409511053505692722679830;1.1E-27
228;0.01000000000000000020816681711721685132943093776702880859375;11.43822557553581312544945647;0;0;True;-191.9553797076217959284990807;-1E-28
229;0.01000000000000000020816681711721685132943093776702880859375;11.36452237019040801655092548;0;0;True;-232.3489078539925392875673454;2.3E-27
230;4.854953517721671577623927922;11.32461849010795978645238914;0;0;False;4.854953517721671577623927922;6E-28
231;79.40072159680598263528853000;11.37089356428799128071013705;0;0;False;79.40072159680598263528853000;-3.29E-26
232;0.01000000000000000020816681711721685132943093776702880859375;11.37537639569211368539440050;0;0;True;-176.4477065268397453678733606;-1.0E-27
233;0.01000000000000000020816681711721685132943093776702880859375;11.28377162035719994142741196;0;0;True;-75.61575563677187648344166346;6.3E-27
234;0.01000000000000000020816681711721685132943093776702880859375;11.27054546087972277242190980;0;0;True;-130.9602878316895970835367567;-1.4E-27
235;0.01000000000000000020816681711721685132943093776702880859375;11.26321786179755465255134080;0;0;True;-159.3782220987443726027024764;-8.3E-28
236;0.01000000000000000020816681711721685132943093776702880859375;11.32743497176250230321414036;0;0;True;-157.9223203265672329875503694;-3.526E-27
237;0.01000000000000000020816681711721685132943093776702880859375;11.46811915930215549630965443;0;0;True;-232.9488352146986427387000807;3E-28
238;0.01000000000000000020816681711721685132943093776702880859375;11.43823377627653689901279023;0;0;True;-125.2507209211299646148145863;-2.1E-27
239;0.01000000000000000020816681711721685132943093776702880859375;11.36453016089409560143572837;0;0;True;-140.0953954052033346758875193;2.0E-27
240;21.59566702109492979938878231;11.32462589127646299209260591;0;0;False;21.59566702109492979938878231;0.0002575729029303160625169194
241;0.01000000000000000020816681711721685132943093776702880859375;11.37090059539806932606801430;0;0;True;-75.89023469408712983243047353;-1.4E-27
242;19.04009387668545572240824319;11.37538307524668782848407165;0;0;False;19.04009387668545572240824319;-9.7E-27
243;0.01000000000000000020816681711721685132943093776702880859375;11.28377796593404537736230293;0;0;True;-91.06759964518195402969437336;1.5E-27
244;0.01000000000000000020816681711721685132943093776702880859375;11.27055148917772593655977442;0;0;True;-192.3387469451699630661316720;1.4E-27
245;6.360525073588551012599459746;11.26322358868065765848204448;0;0;False;6.360525073588551012599459746;0.0000549109215243664293367051
246;0.01000000000000000020816681711721685132943093776702880859375;11.32744041230145015884805453;0;0;True;-127.7301526247829548999876067;-4.7E-27
247;46.36145124361788826428094671;11.46812432781415595916163128;0;0;False;46.36145124361788826428094671;-2.23E-26
248;0.01000000000000000020816681711721685132943093776702880859375;11.43823868636293733872193871;0;0;True;-138.7238569867829969518977695;-1.0E-27
249;0.01000000000000000020816681711721685132943093776702880859375;11.36453482547617601915920137;0;0;True;-130.2695229624110098731243029;-1.6E-27
250;4.294043337000964461696203151;11.32463032262943938892969811;0;0;False;4.294043337000964461696203151;7E-28
251;47.22540999813902129946394382;11.37090480518339690306305510;0;0;False;47.22540999813902129946394382;-2.00E-26
252;0.4771825190958153047953765034;11.37538707454274902662917345;0;0;False;0.4771825190958153047953765034;-0.0000602480585265538781738501
253;11.67797562621278045894766849;11.28378176526530351559997203;0;0;False;11.67797562621278045894766849;0.0009946498147701040440946441
254;0.01000000000000000020816681711721685132943093776702880859375;11.27055509854242116788539134;0;0;True;-182.1659654829832319401735787;4.40E-27
255;0.01000000000000000020816681711721685132943093776702880859375;11.26322701757711812824122027;0;0;True;-242.3980336058493632288575366;1.6E-27
256;0.01000000000000000020816681711721685132943093776702880859375;11.32744366975308760511911926;0;0;True;-164.0908583220723689587330445;-4.578E-27
257;0.01000000000000000020816681711721685132943093776702880859375;11.46812742239321153311899812;0;0;True;-227.5005872631599748593485797;-5.703E-27
258;0.01000000000000000020816681711721685132943093776702880859375;11.43824162621304013398129978;0;0;True;-100.5525714691225655224916518;0E-27
259;12.38797731926426087261605533;11.36453761833377367465546384;0;0;False;12.38797731926426087261605533;2E-27
260;0.01000000000000000020816681711721685132943093776702880859375;11.32463297584415716165102342;0;0;True;-73.35142402395328003923968472;4.3E-28
261;31.96279671041307110885861108;11.37090732573737878714819632;0;0;False;31.96279671041307110885861108;-1.65E-26
262;6.065170692654907401569348368;11.37538946906903181650994568;0;0;False;6.065170692654907401569348368;-0.0006146839422683945752891931
263;0.01000000000000000020816681711721685132943093776702880859375;11.28378404006527216598659931;0;0;True;-30.79599210801873411412716522;1.6E-27
264;11.57889752675147882429865606;11.27055725960239138575258624;0;0;False;11.57889752675147882429865606;8E-28
265;0.01000000000000000020816681711721685132943093776702880859375;11.26322907058408983521495945;0;0;True;-183.4699781590117875704647561;-6.7E-27
266;20.03119488429842395524171206;11.32744562010971072674408031;0;0;False;20.03119488429842395524171206;-1.54E-26
267;0.01000000000000000020816681711721685132943093776702880859375;11.46812927523200349866262450;0;0;True;-211.5424901816925366795529590;-2.0E-27
268;0.01000000000000000020816681711721685132943093776702880859375;11.43824338640989250124766256;0;0;True;-133.9906003288185161307714163;9E-28
269;0.01000000000000000020816681711721685132943093776702880859375;11.36453929052078342355843031;0;0;True;-167.9849261519351359565553270;9E-28
270;17.88992895192987326852388065;11.32463456442181642310876731;0;0;False;17.88992895192987326852388065;0.0003430116068302086389698559
271;0.01000000000000000020816681711721685132943093776702880859375;11.37090883488615508553298247;0;0;True;-95.80605254565141809089059418;-1.9E-27
272;16.95518726467698308743119026;11.37539090276036929997542550;0;0;False;16.95518726467698308743119026;-1.16E-26
273;0.01000000000000000020816681711721685132943093776702880859375;11.28378540207204277527874147;0;0;True;-23.22976475443847268517137558;9E-28
274;0.01000000000000000020816681711721685132943093776702880859375;11.27055855350882346458006080;0;0;True;-196.0763585112920316225960029;-3.5E-27
275;0.1193541554035403080742505442;11.26323029979520031010100282;0;0;False;0.1193541554035403080742505442;-5.2E-27
276;83.88533192452446339617947042;11.32744678786026567788576692;0;0;True;83.88533192452446339617947042;1.2E-27
277;0.01000000000000000020816681711721685132943093776702880859375;11.46813038459503070224717492;0;0;True;-186.5712061619454986119454828;3.6E-27
278;0.01000000000000000020816681711721685132943093776702880859375;11.43824444030476834465293619;0;0;True;-111.0238628181168802764727543;1.4E-27
279;0.01000000000000000020816681711721685132943093776702880859375;11.36454029172091547479339345;0;0;True;-85.77966901901617821083694157;1.688E-27
280;12.60381892753864170477681877;11.32463551556194187178193783;0;0;False;12.60381892753864170477681877;0E-28
281;0.01000000000000000020816681711721685132943093776702880859375;11.37090973846927426177245222;0;0;True;-169.3955960257012487129925690;1.207E-27
282;24.41090053605496259499366579;11.37539176116433251740288164;0;0;False;24.41090053605496259499366579;-1.05E-26
283;0.01000000000000000020816681711721685132943093776702880859375;11.28378621755580783183478668;0;0;True;-67.35614213487479929467480573;3E-28
284;0.01000000000000000020816681711721685132943093776702880859375;11.27055932821840026830826754;0;0;True;-210.9129033581470426561370875;1.2E-27
285;0.01000000000000000020816681711721685132943093776702880859375;11.26323103576929827364276482;0;0;True;-228.4059286057451949778849433;1.2E-27
286;0.01000000000000000020816681711721685132943093776702880859375;11.32744748703565874325040814;0;0;True;-368.8999265829447326948599994;5.23E-27
287;31.80877446659878722524366795;11.46813104881165411434355303;0;0;False;31.80877446659878722524366795;-1.90E-26
288;0.01000000000000000020816681711721685132943093776702880859375;11.43824507131056058614446590;0;0;True;-158.8064530164370686390501046;-1.1E-27
289;6.073092183514214164867563559;11.36454089117641810421031866;0;0;False;6.073092183514214164867563559;-8E-28
290;0.01000000000000000020816681711721685132943093776702880859375;11.32463608504466936972799016;0;0;True;-214.6358059668225708306770504;4.0E-27
291;0.01000000000000000020816681711721685132943093776702880859375;11.37091027947786538482117665;0;0;True;-334.3164318092747824201003326;2E-28
292;500;11.37539227512249408429914582;0;0;True;1412.045484863202099168158152;-5E-28
293;31.19157320854086752612167567;11.28378670581606132038621483;0;0;True;31.19157320854086752612167567;1.2E-27
294;0.01000000000000000020816681711721685132943093776702880859375;11.27055979206564108243210260;0;0;True;-388.3034744862002813329312510;1.14E-26
295;0.01000000000000000020816681711721685132943093776702880859375;11.26323147642417704706038753;0;0;True;-99.77246302188525938103140543;1.6E-27
296;0.01000000000000000020816681711721685132943093776702880859375;11.32744790565779357799713014;0;0;True;-187.3815591518569946279821210;-2.83E-28
297;14.40313021866142452728320986;11.46813144650268220735292034;0;0;False;14.40313021866142452728320986;-9.2E-27
298;0.01000000000000000020816681711721685132943093776702880859375;11.43824544911703727450334718;0;0;True;-271.0377028251962669533694305;1.4E-27
299;0.01000000000000000020816681711721685132943093776702880859375;11.36454125009257095815123909;0;0;True;-211.9350893879962130904650616;4.7E-27
300;19.24895129304291762210764434;11.32463642601501458097184863;0;0;False;19.24895129304291762210764434;0.0002758018170754384038152978
301;0.01000000000000000020816681711721685132943093776702880859375;11.37091060339969333550282705;0;0;True;-262.0377852169952783375371758;6.6E-27
302;26.54995774248402325525045495;11.37539258284823063744669931;0;0;False;26.54995774248402325525045495;-1.33E-26
303;0.01000000000000000020816681711721685132943093776702880859375;11.28378699815551104587637698;0;0;True;-135.8115350179275720826328946;-5.5E-27
304;0.01000000000000000020816681711721685132943093776702880859375;11.27056006978811832164774366;0;0;True;-194.2573275873764204295281314;9E-28
305;66.00017326213203811637352728;11.26323174026053042431523420;0;0;True;66.00017326213203811637352728;1E-28
306;0.01000000000000000020816681711721685132943093776702880859375;11.32744815630232928638922276;0;0;True;-191.0055101251093289341528405;7.2E-27
307;39.18765621675315097928017607;11.46813168461499113032539720;0;0;False;39.18765621675315097928017607;-1.31E-26
308;0.01000000000000000020816681711721685132943093776702880859375;11.43824567532373075132718962;0;0;True;-181.3477391235600158480145493;-4.3E-27
309;0.01000000000000000020816681711721685132943093776702880859375;11.36454146498892976113387937;0;0;True;-108.7442448477331654086368393;-8E-28
310;63.50340020799669996671571834;11.32463663016655544380534735;0;0;False;63.50340020799669996671571834;0.0004267290189491081628910118
311;0.01000000000000000020816681711721685132943093776702880859375;11.37091079734365715519464177;0;0;True;-194.0458874392711382336209811;-7.1E-27
312;81.83441991477890313515644870;11.37539276709499626615391468;0;0;False;81.83441991477890313515644870;-4.07E-26
313;0.01000000000000000020816681711721685132943093776702880859375;11.28378717318993839314822340;0;0;True;-161.3163410254046798351332813;-1.6E-27
314;0.01000000000000000020816681711721685132943093776702880859375;11.27056023607082430155598998;0;0;True;-153.7370986484262320646703881;-2.9E-27
315;5.422442470226341115916162617;11.26323189822910110522806082;0;0;False;5.422442470226341115916162617;0.0008450945091242400368076587
316;37.65662574135360458338293059;11.32744830637247143325640103;0;0;False;37.65662574135360458338293059;-2.11E-26
317;0.01000000000000000020816681711721685132943093776702880859375;11.46813182718162616984920989;0;0;True;-124.3713990649153659767760518;2E-27
318;0.01000000000000000020816681711721685132943093776702880859375;11.43824581076203403887480535;0;0;True;-124.9753581617495939323371285;-7E-28
319;0.01000000000000000020816681711721685132943093776702880859375;11.36454159365531788430410830;0;0;True;-490.5510654097132114995413703;7E-28
320;19.67773735414869175883474979;11.32463675239962416081705912;0;0;False;19.67773735414869175883474979;0.0002557979766890401503303544
321;12.70099835274725424549237733;11.37091091346507243635576252;0;0;False;12.70099835274725424549237733;8.9E-27
322;0.01000000000000000020816681711721685132943093776702880859375;11.37539287741034078325697424;0;0;True;-181.6665657498160863944540468;1.7E-27
323;11.75852345126700806183124690;11.28378727798951568439612508;0;0;False;11.75852345126700806183124690;-1.09E-26
324;0.01000000000000000020816681711721685132943093776702880859375;11.27056033563042272824149193;0;0;True;-127.7074826718431942243174376;1.1E-27
325;26.74326935798013848679487873;11.26323199281071961057928325;0;0;False;26.74326935798013848679487873;-1.68E-26
326;0.01000000000000000020816681711721685132943093776702880859375;11.32744839622500901334005814;0;0;True;-140.8527730764190536605475293;-4.4E-27
327;0.01000000000000000020816681711721685132943093776702880859375;11.46813191254153687092868015;0;0;True;-211.5848527710295003592399849;-3.2E-27
328;0.01000000000000000020816681711721685132943093776702880859375;11.43824589185394920490029830;0;0;True;-153.6755627481733196575444516;1.361E-27
329;18.52183687732634173640484290;11.36454167069263729202832300;0;0;False;18.52183687732634173640484290;3.5E-27
330;0.01000000000000000020816681711721685132943093776702880859375;11.32463682558507759815505967;0;0;True;-103.0338494219251952151516657;-3.7E-27
